,Cena,Liczba pokoi,Piętro,Rok budowy,Jestem,Rodzaj nieruchomości,Umeblowane,Liczba pięter w budynku,Powierzchnia,Niezależne pokoje,Dostępne od,Kaucja,Typ ogrzewania,Nr licencji pośrednika,Nr oferty,Dodatkowe informacje,Liczba osób w pokoju,Powierzchnia działki
723,5 900 zł,4,3,,Firmą,Mieszkanie,Nie,4,"69,44",,,,,,670874,,,
724,2 000 zł,2,Parter,1970,Osobą prywatną,Mieszkanie,Tak,4,36,,,3000,Centralne,,,"
                
                                            Wynajmę studentom
                                    
            ",,
725,1 527 zł,1,1,1917,Firmą,Biuro,Nie,4,"13,40",,Lutego 2022r.,,C. O.,,,"
                
                                            Winda
                                            Ogródek
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Podjazd dla niepełnosprawnych
                                            Światłowód
                                            Ochrona
                                            Rowerownia
                                    
            ",,
726,2 584 zł,1,2,1917,Firmą,Biuro,Nie,4,19,,Lutego 2022r.,,C. O.,,,"
                
                                            Winda
                                            Ogródek
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Podjazd dla niepełnosprawnych
                                            Światłowód
                                            Ochrona
                                            Rowerownia
                                    
            ",,
727,2 200 zł,1,1,1942,Osobą prywatną,Mieszkanie,Nie,1,38,Tak,1 lutego,2200,Gazowe,,,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Siła
                                            Internet
                                            Przyjazne zwierzętom
                                            Kuchnia
                                            Światłowód
                                    
            ",2-osobowy,
728,11 000 zł,2,1,2017,Firmą,Mieszkanie,Tak,3,143,,,,Co Miejskie,,DH984217,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
729,5 900 zł,1,2,2021,Firmą,Biuro,Nie,3,118,,,,Gazowe,,BH05785,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
730,8 450 zł,1,2,2021,Firmą,Biuro,Nie,3,169,,,,Gazowe,,BH05784,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
731,2 490 zł,2,1,2022,Osobą prywatną,Mieszkanie,Tak,4,33,,,3000,,,,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Kuchnia
                                            Aneks kuchenny
                                    
            ",,
732,3 400 zł,2,6,2017,Osobą prywatną,Mieszkanie,Tak,18,45,Tak,,3400,,,,"
                
                                            Balkon
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Ochrona
                                    
            ",,
733,12 800 zł,6,Parter,,Firmą,Magazyn,Tak,,400,,,,Gazowe,6777,GE01439,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,5 000
734,2 850 zł,1,,2021,Firmą,Mieszkanie,Nie,7,"23,40",,,,,26654,,,,
735,2 500 zł,2,3,1980,Osobą prywatną,Mieszkanie,Tak,3,50,Tak,Zaraz,2500,Miejskie,,,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Internet
                                            Kuchnia
                                            Kablówka
                                    
            ",,
736,900 zł,4,2,1990,Osobą prywatną,Pokój,Tak,3,10,,,1100,,,,,1-osobowy,
737,9 000 zł,,Parter,,Firmą,Lokal usługowy,Nie,,"95,23",,,,,25502,,,,
738,25 000 zł,,,,Firmą,Lokal usługowy,Nie,,170,,,,C. O. GAZOWE,17866,,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                    
            ",,
739,16 900 zł,,Parter,,Firmą,Lokal usługowy,Nie,3,160,,,,Co Miejskie,,891835,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
740,3 965 zł,1,1,2010,Firmą,Lokal usługowy,Nie,1,61,,,,C. o. miejskie,11700,BH05772,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
741,2 800 zł,,,,Firmą,Działka usługowa,Nie,,525,,,,,,BH05768,"
                
                                            Siła
                                    
            ",,525
742,720 zł,1,2,,Firmą,Biuro,Nie,3,12,,,,C. o. miejskie,11700,BH05767,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
743,5 000 zł,3,4,1955,Firmą,Mieszkanie,Nie,4,69,,,,C. O. Z SIECI MIEJSKIEJ,17866,,"
                
                                            Gaz
                                            Woda
                                            Piwnica
                                            Miejsce parkingowe
                                            Kuchnia
                                    
            ",,
744,4 300 zł,4,Parter,,Firmą,Biuro,Tak,2,72,,,,Gazowe,6777,GE01433,"
                
                                            Gaz
                                            Siła
                                            Internet
                                    
            ",,
745,3 400 zł,4,3,2016,Osobą prywatną,Mieszkanie,Tak,4,66,Tak,Zaraz,3000,Kotlownia,,,,,
746,4 252 zł,1,2,2010,Firmą,Biuro,Nie,4,"68,15",,,,C. o. miejskie,,BH05761,"
                
                                            Garaż
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
747,3 209 zł,3,1,2010,Firmą,Biuro,Nie,4,"51,44",,,,C. o. miejskie,,BH05758,"
                
                                            Garaż
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
748,49 000 zł,8,Parter,1760,Firmą,Obiekt,Nie,,551,,,,,,DH830157,,,
749,6 500 zł,3,Parter,2019,Osobą prywatną,Mieszkanie,Tak,3,65,Tak,,,Miejskie,,,,,
750,7 000 zł,1,Parter,2007,Firmą,Obiekt,Nie,,280,,,,,,ST424701,"
                
                                            Miejsce parkingowe
                                    
            ",,
751,6 000 zł,9,,2003,Firmą,Biuro,Tak,1,100,,,,C. o. miejskie,,BH05745,"
                
                                            Balkon
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
752,49 000 zł,7,Parter,1700,Firmą,Lokal gastronomiczny,Tak,3,550,,,,C. o. miejskie,11700,BH05741,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
753,8 800 zł,1,Parter,2022,Firmą,Sklep,Nie,5,"85,86",,,,C. o. miejskie,11700,BH05738,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
754,49 000 zł,7,Parter,1700,Firmą,Sklep,Tak,3,550,,,,C. o. miejskie,11700,BH05739,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
755,"2 498,45 zł",1,2,2015,Firmą,Biuro,Nie,3,"36,90",,Od zaraz,,C. o. miejskie,.,H10216,"
                
                                            Garaż
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
756,"2 591,85 zł",1,2,2015,Firmą,Biuro,Nie,3,"38,30",,Od zaraz,,C. o. miejskie,.,H10222,"
                
                                            Garaż
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
757,11 200 zł,,,,Firmą,Działka usługowa,Nie,,1 600,,,,,,BH05702,"
                
                                            Siła
                                    
            ",,1 600
758,1 800 zł,1,3,2019,Osobą prywatną,Mieszkanie,Tak,4,27,,01. 01. 2023,1800,,,,"
                
                                            Balkon
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                            Przyjazne zwierzętom
                                            Kuchnia
                                            Kablówka
                                            Światłowód
                                            Komórka lokatorska
                                    
            ",,
759,12 476 zł,,Parter,2012,Firmą,Lokal usługowy,Nie,,"191,95",,,,Co Miejskie,,TY564580,,,
760,3 500 zł,1,Parter,2022,Firmą,Lokal usługowy,Nie,4,53,,,,Co Miejskie,,TY630245,"
                
                                            Winda
                                    
            ",,
761,22 200 zł,1,Parter,2021,Firmą,Lokal usługowy,Nie,3,222,,,,C. o. miejskie,,BH05709,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
762,2 800 zł,3,1,2019,Osobą prywatną,Mieszkanie,Tak,2,53,Tak,Grudzień,3500,Miejskie,,,"
                
                                            Balkon
                                            Woda
                                            Kanalizacja
                                            Siła
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                    
            ",,
763,2 750 zł,,,,Firmą,Działka usługowa,Nie,,500,,,,,6777,GE01427,"
                
                                            Siła
                                    
            ",,500
764,49 000 zł,,Parter,1760,Firmą,Lokal usługowy,Nie,,"551,16",,,,Co Miejskie,,TY519527,,,
765,45 000 zł,15,Parter,1987,Firmą,Obiekt,Nie,4,"634,80",,,,Co Własne,,GN338090,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                    
            ",,
766,29 500 zł,1,1,,Firmą,Sklep,Nie,1,435,,,,C. o. miejskie,,BH05696,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
767,17 250 zł,,Parter,2007,Firmą,Lokal usługowy,Nie,,575,,,,,,ST336991,"
                
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
768,11 900 zł,6,,2006,Firmą,Dom wolnostojący,Nie,2,240,,,,C. O. GAZOWE,17866,,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Kuchnia
                                    
            ",,863
769,1 900 zł,2,Parter,1940,Firmą,Lokal biurowy,,3,37,,,,,3442,,,,
770,1 000 zł,8,Parter,1975,Firmą,Lokal usługowy,Nie,1,18,,,,C. O. Z SIECI LOKALNEJ,17866,,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Kuchnia
                                    
            ",,
771,4 000 zł,5,1,1975,Firmą,Lokal usługowy,Nie,1,110,,,,C. O. Z SIECI LOKALNEJ,17866,,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Kuchnia
                                    
            ",,
772,2 600 zł,2,1,1985,Osobą prywatną,Mieszkanie,Tak,8,52,Tak,Zaraz,2600,C. O. miejskie,,,"
                
                                            Balkon
                                            Winda
                                            Piwnica
                                    
            ",,
